# Real prosumer PV generation + load, 30-second resolution.
#
# Source: Venizelou et al. (2023). Photovoltaic Generation and Load Demand
#   Datasets with 30 seconds resolution from an Actual Prosumer in Cyprus
#   [Dataset]. Zenodo. https://doi.org/10.5281/zenodo.8348862
# License: Creative Commons Attribution 4.0 International (CC BY 4.0).
#
# Excerpt: a 7-hour midday window (2022-09-01 09:00-16:00) of the 'Ppv'
#   (PV) and 'Pload' channels. A partly-cloudy day: strong PV with frequent
#   cloud-driven dips (far richer than a synthetic half-sine). The eval
#   scales both columns to a balcony-system size. See traces/README.md.
#
# columns: t_s (seconds from window start), load_w, pv_w
t_s,load_w,pv_w
0,492,1919
30,484,1924
60,599,1926
90,599,1938
120,596,1945
150,598,1965
180,600,1977
210,594,1971
240,610,1981
270,611,1987
300,617,2000
330,624,2013
360,611,2032
390,610,2041
420,617,2044
450,620,2051
480,623,2055
510,620,2049
540,615,2049
570,616,2057
600,504,2068
630,510,2080
660,519,2082
690,504,2082
720,510,2095
750,521,2107
780,523,2110
810,517,2115
840,521,2120
870,528,2133
900,533,2127
930,532,2133
960,524,2124
990,521,2132
1020,516,2144
1050,534,2174
1080,534,2181
1110,526,2176
1140,522,2177
1170,516,2171
1200,644,2172
1230,637,2183
1260,641,2200
1290,644,2218
1320,643,2230
1350,1146,2242
1380,1090,2233
1410,641,2249
1440,1132,2274
1470,1124,2274
1500,1124,2269
1530,1125,2287
1560,1115,2281
1590,663,2311
1620,525,2345
1650,420,2373
1680,388,2377
1710,386,2375
1740,1647,2397
1770,285,2389
1800,281,2382
1830,449,2401
1860,1878,2409
1890,490,2418
1920,491,2441
1950,469,2424
1980,942,2486
2010,498,2485
2040,345,2485
2070,345,2498
2100,347,2499
2130,341,2498
2160,347,2513
2190,341,2483
2220,332,2492
2250,338,2475
2280,351,2498
2310,474,2499
2340,483,2523
2370,422,2119
2400,450,2326
2430,347,1280
2460,468,2473
2490,471,2543
2520,325,1400
2550,332,1800
2580,756,683
2610,310,930
2640,613,2572
2670,546,2528
2700,555,2523
2730,485,2132
2760,525,2594
2790,516,2535
2820,530,2591
2850,516,2623
2880,398,2644
2910,403,2609
2940,410,2596
2970,417,2614
3000,410,2598
3030,312,1572
3060,420,2687
3090,407,2649
3120,407,2646
3150,308,1588
3180,276,1276
3210,411,2747
3240,426,2751
3270,425,2743
3300,424,2760
3330,426,2774
3360,434,2809
3390,421,2805
3420,427,2815
3450,558,2844
3480,501,2209
3510,375,1209
3540,509,2679
3570,525,2774
3600,589,2760
3630,895,2751
3660,915,2729
3690,904,2712
3720,944,2733
3750,934,2694
3780,953,2702
3810,974,2734
3840,867,2707
3870,858,2429
3900,876,2511
3930,902,2778
3960,887,1923
3990,994,2733
4020,992,2737
4050,836,2257
4080,904,2878
4110,750,1731
4140,857,2754
4170,775,2777
4200,768,2872
4230,773,2863
4260,800,2843
4290,848,2834
4320,855,2828
4350,864,2855
4380,858,2817
4410,865,2839
4440,854,2801
4470,860,2812
4500,909,2827
4530,1092,2818
4560,1103,2805
4590,1093,2810
4620,1288,2821
4650,1307,2818
4680,1301,2842
4710,1315,2868
4740,1307,2884
4770,1320,2915
4800,1316,2937
4830,1277,2820
4860,1326,2104
4890,1435,2947
4920,1451,2700
4950,1442,2813
4980,1483,1358
5010,1454,1593
5040,1456,2083
5070,1545,2914
5100,1521,3104
5130,1030,3081
5160,1405,3052
5190,824,3043
5220,803,3044
5250,796,3017
5280,808,3031
5310,817,3062
5340,792,3076
5370,1280,3105
5400,1284,3131
5430,774,3037
5460,813,3074
5490,805,3152
5520,837,3157
5550,826,3151
5580,823,3116
5610,839,3096
5640,817,3077
5670,812,3052
5700,836,3045
5730,810,3012
5760,806,3015
5790,938,3008
5820,944,3020
5850,901,3035
5880,903,3057
5910,884,3051
5940,871,3050
5970,844,3075
6000,777,3069
6030,795,3074
6060,779,3098
6090,776,3111
6120,751,3125
6150,757,3140
6180,642,2222
6210,736,2967
6240,726,2809
6270,765,3170
6300,758,3139
6330,744,3123
6360,761,3155
6390,653,3134
6420,661,3079
6450,661,3156
6480,660,3099
6510,645,3152
6540,667,3055
6570,642,3168
6600,644,3163
6630,632,3092
6660,788,3198
6690,804,3179
6720,806,3243
6750,794,3237
6780,773,2987
6810,823,3273
6840,793,3275
6870,649,3283
6900,662,3245
6930,650,3271
6960,777,3189
6990,774,3314
7020,770,3307
7050,751,3288
7080,756,3288
7110,773,3281
7140,753,3270
7170,761,3261
7200,770,3256
7230,754,3264
7260,748,3259
7290,756,3248
7320,747,3246
7350,747,3235
7380,768,3244
7410,801,3242
7440,810,3238
7470,792,3236
7500,809,3231
7530,802,3208
7560,687,3205
7590,708,3189
7620,694,3189
7650,697,3185
7680,686,3184
7710,665,3195
7740,654,3192
7770,650,3202
7800,666,3197
7830,672,3216
7860,654,3209
7890,649,3202
7920,669,3212
7950,649,3214
7980,653,3215
8010,668,3225
8040,652,3219
8070,670,3223
8100,679,3227
8130,803,3227
8160,769,3226
8190,773,3233
8220,758,3236
8250,758,3240
8280,755,3255
8310,749,3259
8340,755,3257
8370,764,3260
8400,769,3278
8430,759,3289
8460,752,3297
8490,742,3302
8520,767,3297
8550,780,3299
8580,767,3298
8610,795,3309
8640,783,3322
8670,789,3334
8700,809,3337
8730,799,3336
8760,685,3331
8790,681,3337
8820,671,3350
8850,675,3363
8880,674,3362
8910,662,3348
8940,660,3346
8970,669,3353
9000,673,3355
9030,675,3357
9060,690,3350
9090,664,3356
9120,682,3356
9150,678,3351
9180,688,3341
9210,682,3340
9240,700,3350
9270,681,3352
9300,692,3358
9330,817,3355
9360,799,3353
9390,816,3356
9420,794,3370
9450,815,3370
9480,801,3365
9510,792,3354
9540,794,3360
9570,786,3363
9600,766,3369
9630,781,3375
9660,767,3373
9690,772,3388
9720,774,3387
9750,783,3388
9780,810,3386
9810,802,3387
9840,795,3377
9870,804,3376
9900,803,3380
9930,800,3376
9960,815,3379
9990,798,3386
10020,691,3400
10050,696,3411
10080,673,3412
10110,660,3418
10140,675,3439
10170,670,3444
10200,677,3435
10230,679,3447
10260,684,3460
10290,685,3461
10320,685,3463
10350,632,3474
10380,688,3468
10410,704,3474
10440,679,3473
10470,701,3472
10500,674,3469
10530,694,3471
10560,801,3463
10590,781,3460
10620,791,3474
10650,779,3456
10680,780,3471
10710,791,3493
10740,779,3480
10770,713,3464
10800,724,3471
10830,730,3476
10860,737,3472
10890,744,3463
10920,722,3464
10950,726,3471
10980,760,3477
11010,745,3462
11040,758,3468
11070,776,3466
11100,784,3462
11130,763,3458
11160,785,3464
11190,925,3476
11220,952,3478
11250,934,3472
11280,927,3479
11310,802,3487
11340,792,3481
11370,815,3494
11400,647,3488
11430,623,3485
11460,634,3494
11490,652,3478
11520,636,3471
11550,642,3481
11580,637,3472
11610,635,3461
11640,639,3473
11670,636,3478
11700,622,3471
11730,616,3470
11760,611,3468
11790,615,3468
11820,616,3478
11850,741,3469
11880,729,3468
11910,745,3478
11940,741,3471
11970,719,3465
12000,720,3480
12030,728,3482
12060,739,3485
12090,717,3495
12120,736,3494
12150,724,3498
12180,751,3495
12210,742,3488
12240,730,3491
12270,762,3502
12300,770,3501
12330,766,3506
12360,775,3515
12390,748,3501
12420,744,3500
12450,764,3498
12480,752,3490
12510,744,3514
12540,769,3528
12570,751,3527
12600,767,3530
12630,749,3534
12660,748,3532
12690,644,3533
12720,645,3550
12750,639,3557
12780,635,3562
12810,653,3589
12840,621,3585
12870,626,3603
12900,641,3622
12930,641,3647
12960,638,3658
12990,646,3693
13020,680,3542
13050,613,3154
13080,604,2961
13110,681,3915
13140,672,3612
13170,600,3095
13200,779,3874
13230,567,1415
13260,677,2775
13290,781,3934
13320,664,2988
13350,781,4200
13380,797,3951
13410,792,4014
13440,796,3857
13470,722,2794
13500,752,3414
13530,790,3986
13560,789,3951
13590,780,3710
13620,621,2109
13650,775,3818
13680,788,3814
13710,768,3756
13740,679,3156
13770,748,3535
13800,715,2899
13830,684,2938
13860,553,1626
13890,640,2201
13920,706,3152
13950,779,3892
13980,671,2535
14010,763,3593
14040,719,3315
14070,763,3673
14100,712,3070
14130,658,2559
14160,748,3505
14190,754,3393
14220,762,3522
14250,749,3517
14280,758,3491
14310,748,3478
14340,759,3495
14370,760,3494
14400,746,3480
14430,743,3499
14460,749,3497
14490,743,3491
14520,747,3498
14550,745,3493
14580,777,3495
14610,784,3504
14640,757,3507
14670,767,3512
14700,792,3516
14730,639,3500
14760,655,3496
14790,666,3494
14820,669,3502
14850,655,3512
14880,649,3506
14910,630,3508
14940,631,3492
14970,655,3497
15000,634,3500
15030,630,3510
15060,640,3502
15090,613,3504
15120,630,3500
15150,638,3488
15180,644,3472
15210,628,3465
15240,619,3461
15270,623,3468
15300,633,3462
15330,634,3457
15360,642,3458
15390,622,3444
15420,621,3453
15450,626,3456
15480,616,3452
15510,615,3436
15540,683,3431
15570,685,3427
15600,1170,3422
15630,687,3421
15660,694,3411
15690,754,3411
15720,773,3407
15750,796,3398
15780,788,3389
15810,826,3388
15840,826,3387
15870,832,3376
15900,828,3371
15930,844,3370
15960,843,3367
15990,841,3374
16020,844,3379
16050,908,3371
16080,943,3372
16110,953,3368
16140,952,3363
16170,969,3353
16200,982,3340
16230,1115,3326
16260,1118,3327
16290,1219,3328
16320,1210,3316
16350,1224,3316
16380,1222,3313
16410,1239,3311
16440,1088,3330
16470,1071,3320
16500,1040,3322
16530,1034,3337
16560,1016,3321
16590,1031,3328
16620,1016,3334
16650,1022,3333
16680,1020,3317
16710,1036,3335
16740,1036,3342
16770,1028,3338
16800,1037,3348
16830,1008,3343
16860,1008,3347
16890,1012,3338
16920,1006,3343
16950,1032,3326
16980,1044,3328
17010,1051,3319
17040,1054,3324
17070,1048,3317
17100,1067,3325
17130,1066,3319
17160,1057,3305
17190,1057,3300
17220,1062,3310
17250,1044,3316
17280,1035,3326
17310,1048,3330
17340,1039,3320
17370,1042,3312
17400,1040,3313
17430,1043,3312
17460,1041,3325
17490,1026,3316
17520,1040,3315
17550,1023,3304
17580,1018,3298
17610,1022,3280
17640,1037,3287
17670,1028,3265
17700,1006,3255
17730,999,3252
17760,1017,3254
17790,1005,3249
17820,1017,3243
17850,1015,3231
17880,1009,3234
17910,1011,3240
17940,1019,3224
17970,1015,3214
18000,1005,3232
18030,959,3241
18060,928,3236
18090,935,3221
18120,940,3220
18150,957,3219
18180,952,3219
18210,955,3217
18240,953,3227
18270,945,3215
18300,929,3216
18330,1303,3222
18360,1320,3227
18390,1314,3228
18420,1304,3223
18450,1282,3223
18480,1284,3223
18510,1295,3231
18540,1301,3236
18570,1288,3244
18600,1298,3250
18630,1288,3236
18660,1279,3217
18690,1282,3227
18720,1269,3245
18750,1280,3230
18780,1270,3241
18810,1292,3249
18840,1273,3249
18870,1267,3244
18900,1283,3256
18930,1291,3264
18960,1286,3273
18990,1272,3272
19020,1289,3261
19050,1281,3258
19080,1278,3240
19110,1276,3231
19140,1256,3211
19170,1276,3215
19200,1273,3222
19230,1278,3212
19260,1277,3226
19290,1281,3221
19320,1181,3215
19350,1196,3210
19380,1192,3192
19410,1284,3187
19440,1306,3186
19470,1077,3184
19500,1080,3169
19530,1078,3164
19560,1068,3155
19590,1082,3141
19620,959,3127
19650,960,3117
19680,943,3119
19710,947,3113
19740,950,3147
19770,951,3136
19800,916,3130
19830,952,3138
19860,924,3108
19890,942,3115
19920,938,3110
19950,1038,3106
19980,1067,3119
20010,1044,3084
20040,1055,3098
20070,1039,3098
20100,1047,3090
20130,905,3109
20160,1042,3118
20190,1056,3109
20220,1084,3113
20250,1069,3095
20280,1061,3068
20310,1044,3063
20340,581,3055
20370,579,3059
20400,581,3069
20430,558,3057
20460,565,3046
20490,400,3030
20520,394,3026
20550,423,3014
20580,1628,3013
20610,1627,3005
20640,413,3001
20670,418,2984
20700,408,2973
20730,413,2966
20760,410,2948
20790,399,2939
20820,404,2941
20850,394,2944
20880,393,2936
20910,387,2933
20940,395,2944
20970,393,2932
21000,389,2930
21030,560,2939
21060,664,2934
21090,2190,2946
21120,3354,2951
21150,3401,2943
21180,3504,2944
21210,3529,2931
21240,3763,2911
21270,3856,2910
21300,3924,2911
21330,3941,2922
21360,4110,2911
21390,4075,2899
21420,4360,2888
21450,4290,2892
21480,4318,2870
21510,4689,2875
21540,4692,2884
21570,4744,2872
21600,4696,2880
21630,4715,2877
21660,4717,2862
21690,4322,2857
21720,5611,2849
21750,4225,2849
21780,4079,2857
21810,4078,2849
21840,4075,2847
21870,4043,2852
21900,4100,2843
21930,4137,2804
21960,4115,2824
21990,4273,2817
22020,4200,2804
22050,4155,2813
22080,763,2808
22110,649,2803
22140,651,2786
22170,498,2782
22200,501,2776
22230,489,2761
22260,551,2771
22290,545,2764
22320,537,2756
22350,419,2749
22380,416,2735
22410,437,2743
22440,850,2735
22470,897,2727
22500,883,2729
22530,876,2722
22560,789,2724
22590,763,2728
22620,751,2713
22650,752,2713
22680,706,2699
22710,713,2707
22740,699,2703
22770,735,2707
22800,758,2698
22830,753,2693
22860,747,2688
22890,732,2680
22920,763,2673
22950,774,2671
22980,781,2668
23010,753,2649
23040,883,2657
23070,989,2643
23100,996,2634
23130,888,2628
23160,869,2635
23190,876,2618
23220,850,2610
23250,849,2603
23280,826,2601
23310,845,2600
23340,841,2579
23370,828,2576
23400,826,2561
23430,850,2562
23460,830,2558
23490,827,2548
23520,851,2547
23550,864,2555
23580,839,2541
23610,840,2534
23640,857,2533
23670,835,2526
23700,846,2517
23730,815,2505
23760,839,2488
23790,824,2475
23820,825,2475
23850,805,2470
23880,832,2469
23910,842,2468
23940,837,2469
23970,833,2462
24000,830,2457
24030,822,2442
24060,814,2432
24090,833,2432
24120,856,2424
24150,871,2414
24180,824,2403
24210,843,2397
24240,829,2388
24270,814,2378
24300,854,2371
24330,846,2362
24360,849,2363
24390,847,2360
24420,839,2358
24450,850,2337
24480,829,2318
24510,827,2312
24540,834,2305
24570,813,2289
24600,835,2295
24630,848,2302
24660,812,2300
24690,833,2299
24720,806,2285
24750,806,2270
24780,799,2268
24810,816,2278
24840,721,2259
24870,708,2243
24900,699,2235
24930,697,2224
24960,649,2229
24990,636,2214
25020,643,2212
25050,644,2207
25080,614,2201
25110,619,2188
25140,600,2194
25170,607,2190
